"scenario","region","technology","mean_Jobs","min_Jobs","max_Jobs"
"CAP-A-MAIN","Africa_Eastern","BECCS",4396439.01250296,366369.91770858,10991097.5312574
"CAP-A-MAIN","Africa_Eastern","DAC",6471917.133621,6471917.133621,6471917.133621
"CAP-A-MAIN","Africa_Eastern","OEW",567483.24040264,567483.24040264,567483.24040264
"CAP-A-MAIN","Africa_Eastern","TEW",97969.952491722,97969.952491722,97969.952491722
"CAP-A-MAIN","Africa_Northern","BECCS",2808636.9846252,234053.0820521,7021592.461563
"CAP-A-MAIN","Africa_Northern","DAC",5452647.894204,5452647.894204,5452647.894204
"CAP-A-MAIN","Africa_Northern","OEW",1331605.6622562,1331605.6622562,1331605.6622562
"CAP-A-MAIN","Africa_Northern","TEW",64664.3741451,64664.3741451,64664.3741451
"CAP-A-MAIN","Africa_Southern","BECCS",2156760.8221428,179730.0685119,5391902.055357
"CAP-A-MAIN","Africa_Southern","DAC",4664932.4838216,4664932.4838216,4664932.4838216
"CAP-A-MAIN","Africa_Southern","OEW",1088408.86744638,1088408.86744638,1088408.86744638
"CAP-A-MAIN","Africa_Southern","TEW",51983.51235094,51983.51235094,51983.51235094
"CAP-A-MAIN","Africa_Western","BECCS",9482154.9899322,790179.58249435,23705387.4748305
"CAP-A-MAIN","Africa_Western","DAC",21391966.178421,21391966.178421,21391966.178421
"CAP-A-MAIN","Africa_Western","OEW",4480020.5097702,4480020.5097702,4480020.5097702
"CAP-A-MAIN","Africa_Western","TEW",311716.98300494,311716.98300494,311716.98300494
"CAP-A-MAIN","Argentina","BECCS",680202.37071816,56683.53089318,1700505.9267954
"CAP-A-MAIN","Argentina","DAC",2375230.101381,2375230.101381,2375230.101381
"CAP-A-MAIN","Argentina","OEW",349476.7397914,349476.7397914,349476.7397914
"CAP-A-MAIN","Argentina","TEW",76939.85568986,76939.85568986,76939.85568986
"CAP-A-MAIN","Australia_NZ","BECCS",1777925.83128876,148160.48594073,4444814.5782219
"CAP-A-MAIN","Australia_NZ","DAC",8877374.77071,8877374.77071,8877374.77071
"CAP-A-MAIN","Australia_NZ","OEW",1132707.4282422,1132707.4282422,1132707.4282422
"CAP-A-MAIN","Australia_NZ","TEW",81744.10702028,81744.10702028,81744.10702028
"CAP-A-MAIN","Brazil","BECCS",2516934.41142,209744.534285,6292336.02855
"CAP-A-MAIN","Brazil","DAC",11060199.57129,11060199.57129,11060199.57129
"CAP-A-MAIN","Brazil","OEW",1606724.7413414,1606724.7413414,1606724.7413414
"CAP-A-MAIN","Brazil","TEW",173231.8610528,173231.8610528,173231.8610528
"CAP-A-MAIN","Canada","BECCS",2361220.39916748,196768.36659729,5903050.9979187
"CAP-A-MAIN","Canada","DAC",6730306.08039,6730306.08039,6730306.08039
"CAP-A-MAIN","Canada","OEW",1354317.3330992,1354317.3330992,1354317.3330992
"CAP-A-MAIN","Canada","TEW",94575.83491496,94575.83491496,94575.83491496
"CAP-A-MAIN","Central America and Caribbean","BECCS",1529001.355488,127416.779624,3822503.38872
"CAP-A-MAIN","Central America and Caribbean","DAC",2514673.474899,2514673.474899,2514673.474899
"CAP-A-MAIN","Central America and Caribbean","OEW",512494.5617796,512494.5617796,512494.5617796
"CAP-A-MAIN","Central America and Caribbean","TEW",33057.36782208,33057.36782208,33057.36782208
"CAP-A-MAIN","Central Asia","BECCS",923959.37099112,76996.61424926,2309898.4274778
"CAP-A-MAIN","Central Asia","DAC",2787276.472737,2787276.472737,2787276.472737
"CAP-A-MAIN","Central Asia","OEW",339340.509333,339340.509333,339340.509333
"CAP-A-MAIN","Central Asia","TEW",69364.9334965,69364.9334965,69364.9334965
"CAP-A-MAIN","China","BECCS",20267318.53602,1688943.211335,50668296.34005
"CAP-A-MAIN","China","DAC",47079609.19542,47079609.19542,47079609.19542
"CAP-A-MAIN","China","OEW",8900382.203438,8900382.203438,8900382.203438
"CAP-A-MAIN","China","TEW",406608.6195932,406608.6195932,406608.6195932
"CAP-A-MAIN","Colombia","BECCS",934505.04004116,77875.42000343,2336262.6001029
"CAP-A-MAIN","Colombia","DAC",2741200.632405,2741200.632405,2741200.632405
"CAP-A-MAIN","Colombia","OEW",411678.7406714,411678.7406714,411678.7406714
"CAP-A-MAIN","Colombia","TEW",11997.51590412,11997.51590412,11997.51590412
"CAP-A-MAIN","EU-12","BECCS",2156338.858986,179694.9049155,5390847.147465
"CAP-A-MAIN","EU-12","DAC",5481303.882057,5481303.882057,5481303.882057
"CAP-A-MAIN","EU-12","OEW",1344705.2929568,1344705.2929568,1344705.2929568
"CAP-A-MAIN","EU-12","TEW",105675.18561512,105675.18561512,105675.18561512
"CAP-A-MAIN","EU-15","BECCS",15936565.074948,1328047.089579,39841412.68737
"CAP-A-MAIN","EU-15","DAC",59429466.66768,59429466.66768,59429466.66768
"CAP-A-MAIN","EU-15","OEW",13530646.17693,13530646.17693,13530646.17693
"CAP-A-MAIN","EU-15","TEW",271746.1834862,271746.1834862,271746.1834862
"CAP-A-MAIN","Europe_Eastern","BECCS",409662.64695348,34138.55391279,1024156.6173837
"CAP-A-MAIN","Europe_Eastern","DAC",1070175.51984,1070175.51984,1070175.51984
"CAP-A-MAIN","Europe_Eastern","OEW",167418.6627616,167418.6627616,167418.6627616
"CAP-A-MAIN","Europe_Eastern","TEW",62188.05447226,62188.05447226,62188.05447226
"CAP-A-MAIN","Europe_Non_EU","BECCS",1828399.5682332,152366.6306861,4570998.920583
"CAP-A-MAIN","Europe_Non_EU","DAC",7254297.098607,7254297.098607,7254297.098607
"CAP-A-MAIN","Europe_Non_EU","OEW",1662150.2787686,1662150.2787686,1662150.2787686
"CAP-A-MAIN","Europe_Non_EU","TEW",86421.28843994,86421.28843994,86421.28843994
"CAP-A-MAIN","European Free Trade Association","BECCS",1406933.3398044,117244.4449837,3517333.349511
"CAP-A-MAIN","European Free Trade Association","DAC",3935009.702637,3935009.702637,3935009.702637
"CAP-A-MAIN","European Free Trade Association","OEW",877398.198222,877398.198222,877398.198222
"CAP-A-MAIN","European Free Trade Association","TEW",4449.19728238,4449.19728238,4449.19728238
"CAP-A-MAIN","India","BECCS",19290710.437536,1607559.203128,48226776.09384
"CAP-A-MAIN","India","DAC",27240196.33638,27240196.33638,27240196.33638
"CAP-A-MAIN","India","OEW",6395281.802406,6395281.802406,6395281.802406
"CAP-A-MAIN","India","TEW",504751.2615072,504751.2615072,504751.2615072
"CAP-A-MAIN","Indonesia","BECCS",4923216.0520116,410268.0043343,12308040.130029
"CAP-A-MAIN","Indonesia","DAC",7812312.713688,7812312.713688,7812312.713688
"CAP-A-MAIN","Indonesia","OEW",1843858.5041966,1843858.5041966,1843858.5041966
"CAP-A-MAIN","Indonesia","TEW",110866.1799608,110866.1799608,110866.1799608
"CAP-A-MAIN","Japan","BECCS",3399285.3610512,283273.7800876,8498213.402628
"CAP-A-MAIN","Japan","DAC",13141251.37062,13141251.37062,13141251.37062
"CAP-A-MAIN","Japan","OEW",2952156.81683,2952156.81683,2952156.81683
"CAP-A-MAIN","Japan","TEW",19214.63996,19214.63996,19214.63996
"CAP-A-MAIN","Mexico","BECCS",3148641.2392932,262386.7699411,7871603.098233
"CAP-A-MAIN","Mexico","DAC",6314282.022459,6314282.022459,6314282.022459
"CAP-A-MAIN","Mexico","OEW",1004645.2683526,1004645.2683526,1004645.2683526
"CAP-A-MAIN","Mexico","TEW",54883.02956612,54883.02956612,54883.02956612
"CAP-A-MAIN","Middle East","BECCS",6257704.0576752,521475.3381396,15644260.144188
"CAP-A-MAIN","Middle East","DAC",14208612.328614,14208612.328614,14208612.328614
"CAP-A-MAIN","Middle East","OEW",2879491.156128,2879491.156128,2879491.156128
"CAP-A-MAIN","Middle East","TEW",98718.4921926,98718.4921926,98718.4921926
"CAP-A-MAIN","Pakistan","BECCS",2152538.79367692,179378.23280641,5381346.9841923
"CAP-A-MAIN","Pakistan","DAC",2376117.552051,2376117.552051,2376117.552051
"CAP-A-MAIN","Pakistan","OEW",594151.4512584,594151.4512584,594151.4512584
"CAP-A-MAIN","Pakistan","TEW",58591.72658308,58591.72658308,58591.72658308
"CAP-A-MAIN","Russia","BECCS",2721950.6403648,226829.2200304,6804876.600912
"CAP-A-MAIN","Russia","DAC",5645008.739964,5645008.739964,5645008.739964
"CAP-A-MAIN","Russia","OEW",792703.9055074,792703.9055074,792703.9055074
"CAP-A-MAIN","Russia","TEW",57843.84963378,57843.84963378,57843.84963378
"CAP-A-MAIN","South Africa","BECCS",986946.89152884,82245.57429407,2467367.2288221
"CAP-A-MAIN","South Africa","DAC",1751114.64777,1751114.64777,1751114.64777
"CAP-A-MAIN","South Africa","OEW",412957.767536,412957.767536,412957.767536
"CAP-A-MAIN","South Africa","TEW",20743.34009344,20743.34009344,20743.34009344
"CAP-A-MAIN","South America_Northern","BECCS",251043.36476952,20920.28039746,627608.4119238
"CAP-A-MAIN","South America_Northern","DAC",501102.5939403,501102.5939403,501102.5939403
"CAP-A-MAIN","South America_Northern","OEW",88899.19856402,88899.19856402,88899.19856402
"CAP-A-MAIN","South America_Northern","TEW",8046.271670084,8046.271670084,8046.271670084
"CAP-A-MAIN","South America_Southern","BECCS",1712024.0926062,142668.67438385,4280060.2315155
"CAP-A-MAIN","South America_Southern","DAC",4359517.632759,4359517.632759,4359517.632759
"CAP-A-MAIN","South America_Southern","OEW",596483.9280158,596483.9280158,596483.9280158
"CAP-A-MAIN","South America_Southern","TEW",49381.74768838,49381.74768838,49381.74768838
"CAP-A-MAIN","South Asia","BECCS",2514760.7106288,209563.3925524,6286901.776572
"CAP-A-MAIN","South Asia","DAC",3973170.983529,3973170.983529,3973170.983529
"CAP-A-MAIN","South Asia","OEW",915788.1774362,915788.1774362,915788.1774362
"CAP-A-MAIN","South Asia","TEW",48243.84575882,48243.84575882,48243.84575882
"CAP-A-MAIN","South Korea","BECCS",1086279.1972776,90523.2664398,2715697.993194
"CAP-A-MAIN","South Korea","DAC",4816124.456697,4816124.456697,4816124.456697
"CAP-A-MAIN","South Korea","OEW",1135245.719775,1135245.719775,1135245.719775
"CAP-A-MAIN","South Korea","TEW",9572.44123616,9572.44123616,9572.44123616
"CAP-A-MAIN","Southeast Asia","BECCS",6664617.1556124,555384.7629677,16661542.889031
"CAP-A-MAIN","Southeast Asia","DAC",11502189.60855,11502189.60855,11502189.60855
"CAP-A-MAIN","Southeast Asia","OEW",2407626.9675496,2407626.9675496,2407626.9675496
"CAP-A-MAIN","Southeast Asia","TEW",211149.8731648,211149.8731648,211149.8731648
"CAP-A-MAIN","Taiwan","BECCS",690726.9904548,57560.5825379,1726817.476137
"CAP-A-MAIN","Taiwan","DAC",1118905.340421,1118905.340421,1118905.340421
"CAP-A-MAIN","Taiwan","OEW",301483.5557046,301483.5557046,301483.5557046
"CAP-A-MAIN","USA","BECCS",18373242.3421272,1531103.5285106,45933105.855318
"CAP-A-MAIN","USA","DAC",53575690.56459,53575690.56459,53575690.56459
"CAP-A-MAIN","USA","OEW",8159539.124856,8159539.124856,8159539.124856
"CAP-A-MAIN","USA","TEW",390488.903431,390488.903431,390488.903431
"CAP-B","Africa_Eastern","BECCS",4522596.10340688,376883.00861724,11306490.2585172
"CAP-B","Africa_Eastern","DAC",6402011.829171,6402011.829171,6402011.829171
"CAP-B","Africa_Eastern","OEW",680956.8168046,680956.8168046,680956.8168046
"CAP-B","Africa_Eastern","TEW",99680.67580922,99680.67580922,99680.67580922
"CAP-B","Africa_Northern","BECCS",2803194.1034628,233599.5086219,7007985.258657
"CAP-B","Africa_Northern","DAC",5388694.053747,5388694.053747,5388694.053747
"CAP-B","Africa_Northern","OEW",1383481.9382526,1383481.9382526,1383481.9382526
"CAP-B","Africa_Northern","TEW",64494.66083802,64494.66083802,64494.66083802
"CAP-B","Africa_Southern","BECCS",2189851.67964912,182487.63997076,5474629.1991228
"CAP-B","Africa_Southern","DAC",4595144.2421127,4595144.2421127,4595144.2421127
"CAP-B","Africa_Southern","OEW",1133992.28571014,1133992.28571014,1133992.28571014
"CAP-B","Africa_Southern","TEW",52508.66635454,52508.66635454,52508.66635454
"CAP-B","Africa_Western","BECCS",9595946.17092468,799662.18091039,23989865.4273117
"CAP-B","Africa_Western","DAC",20995555.594371,20995555.594371,20995555.594371
"CAP-B","Africa_Western","OEW",4603864.7373796,4603864.7373796,4603864.7373796
"CAP-B","Africa_Western","TEW",311272.61741174,311272.61741174,311272.61741174
"CAP-B","Argentina","BECCS",2044474.69060056,170372.89088338,5111186.7265014
"CAP-B","Argentina","DAC",12263534.71545,12263534.71545,12263534.71545
"CAP-B","Argentina","OEW",1933382.4507974,1933382.4507974,1933382.4507974
"CAP-B","Argentina","TEW",108413.53033292,108413.53033292,108413.53033292
"CAP-B","Australia_NZ","BECCS",1789894.15317912,149157.84609826,4474735.3829478
"CAP-B","Australia_NZ","DAC",8732480.423694,8732480.423694,8732480.423694
"CAP-B","Australia_NZ","OEW",1184279.8654194,1184279.8654194,1184279.8654194
"CAP-B","Australia_NZ","TEW",81165.30561342,81165.30561342,81165.30561342
"CAP-B","Brazil","BECCS",5472672.706476,456056.058873,13681681.76619
"CAP-B","Brazil","DAC",37806654.295149,37806654.295149,37806654.295149
"CAP-B","Brazil","OEW",5887639.1561362,5887639.1561362,5887639.1561362
"CAP-B","Brazil","TEW",216247.00888532,216247.00888532,216247.00888532
"CAP-B","Canada","BECCS",1721941.09234968,143495.09102914,4304852.7308742
"CAP-B","Canada","DAC",3853340.522841,3853340.522841,3853340.522841
"CAP-B","Canada","OEW",790368.3477366,790368.3477366,790368.3477366
"CAP-B","Canada","TEW",84903.14530614,84903.14530614,84903.14530614
"CAP-B","Central America and Caribbean","BECCS",1889250.7988604,157437.5665717,4723126.997151
"CAP-B","Central America and Caribbean","DAC",3028755.892416,3028755.892416,3028755.892416
"CAP-B","Central America and Caribbean","OEW",774278.6826394,774278.6826394,774278.6826394
"CAP-B","Central America and Caribbean","TEW",36031.73584126,36031.73584126,36031.73584126
"CAP-B","Central Asia","BECCS",2372668.66506432,197722.38875536,5931671.6626608
"CAP-B","Central Asia","DAC",12161027.584467,12161027.584467,12161027.584467
"CAP-B","Central Asia","OEW",1962030.4739264,1962030.4739264,1962030.4739264
"CAP-B","Central Asia","TEW",96668.3307979,96668.3307979,96668.3307979
"CAP-B","China","BECCS",24446495.378652,2037207.948221,61116238.44663
"CAP-B","China","DAC",69610049.27106,69610049.27106,69610049.27106
"CAP-B","China","OEW",13753395.825724,13753395.825724,13753395.825724
"CAP-B","China","TEW",436305.732552,436305.732552,436305.732552
"CAP-B","Colombia","BECCS",1405154.96258844,117096.24688237,3512887.4064711
"CAP-B","Colombia","DAC",5062340.279919,5062340.279919,5062340.279919
"CAP-B","Colombia","OEW",880537.8044148,880537.8044148,880537.8044148
"CAP-B","Colombia","TEW",13417.31882538,13417.31882538,13417.31882538
"CAP-B","EU-12","BECCS",746017.8800424,62168.1566702,1865044.700106
"CAP-B","EU-12","DAC",1484776.356399,1484776.356399,1484776.356399
"CAP-B","EU-12","OEW",174650.2617866,174650.2617866,174650.2617866
"CAP-B","EU-12","TEW",64632.37744324,64632.37744324,64632.37744324
"CAP-B","EU-15","BECCS",5646044.7613392,470503.7301116,14115111.903348
"CAP-B","EU-15","DAC",8190598.40217,8190598.40217,8190598.40217
"CAP-B","EU-15","OEW",1560101.835214,1560101.835214,1560101.835214
"CAP-B","EU-15","TEW",187193.3394294,187193.3394294,187193.3394294
"CAP-B","Europe_Eastern","BECCS",310259.9070822,25854.99225685,775649.7677055
"CAP-B","Europe_Eastern","DAC",894501.0194826,894501.0194826,894501.0194826
"CAP-B","Europe_Eastern","OEW",102662.53338254,102662.53338254,102662.53338254
"CAP-B","Europe_Eastern","TEW",53996.64481968,53996.64481968,53996.64481968
"CAP-B","Europe_Non_EU","BECCS",440238.02988108,36686.50249009,1100595.0747027
"CAP-B","Europe_Non_EU","DAC",1136152.301184,1136152.301184,1136152.301184
"CAP-B","Europe_Non_EU","OEW",125293.58134352,125293.58134352,125293.58134352
"CAP-B","Europe_Non_EU","TEW",48946.94225754,48946.94225754,48946.94225754
"CAP-B","European Free Trade Association","BECCS",720274.1451156,60022.8454263,1800685.362789
"CAP-B","European Free Trade Association","DAC",655140.088776,655140.088776,655140.088776
"CAP-B","European Free Trade Association","OEW",204673.414316,204673.414316,204673.414316
"CAP-B","European Free Trade Association","TEW",3699.2648329,3699.2648329,3699.2648329
"CAP-B","India","BECCS",19307713.40712,1608976.11726,48269283.5178
"CAP-B","India","DAC",27051253.39131,27051253.39131,27051253.39131
"CAP-B","India","OEW",6657450.278404,6657450.278404,6657450.278404
"CAP-B","India","TEW",505017.630187,505017.630187,505017.630187
"CAP-B","Indonesia","BECCS",4905205.835268,408767.152939,12263014.58817
"CAP-B","Indonesia","DAC",7739395.555458,7739395.555458,7739395.555458
"CAP-B","Indonesia","OEW",1934108.36205,1934108.36205,1934108.36205
"CAP-B","Indonesia","TEW",110704.50464438,110704.50464438,110704.50464438
"CAP-B","Japan","BECCS",1578273.62305788,131522.80192149,3945684.0576447
"CAP-B","Japan","DAC",3372817.370889,3372817.370889,3372817.370889
"CAP-B","Japan","OEW",753479.927282,753479.927282,753479.927282
"CAP-B","Japan","TEW",15762.7766161,15762.7766161,15762.7766161
"CAP-B","Mexico","BECCS",4154076.190962,346173.0159135,10385190.477405
"CAP-B","Mexico","DAC",9011992.566579,9011992.566579,9011992.566579
"CAP-B","Mexico","OEW",1823378.5145486,1823378.5145486,1823378.5145486
"CAP-B","Mexico","TEW",61005.03568154,61005.03568154,61005.03568154
"CAP-B","Middle East","BECCS",6246683.4230904,520556.9519242,15616708.557726
"CAP-B","Middle East","DAC",14097759.553005,14097759.553005,14097759.553005
"CAP-B","Middle East","OEW",3004155.379209,3004155.379209,3004155.379209
"CAP-B","Middle East","TEW",98591.0654094,98591.0654094,98591.0654094
"CAP-B","Pakistan","BECCS",2150563.38811092,179213.61567591,5376408.4702773
"CAP-B","Pakistan","DAC",2364788.612241,2364788.612241,2364788.612241
"CAP-B","Pakistan","OEW",617267.5819338,617267.5819338,617267.5819338
"CAP-B","Pakistan","TEW",58605.37589048,58605.37589048,58605.37589048
"CAP-B","Russia","BECCS",2706256.6401672,225521.3866806,6765641.600418
"CAP-B","Russia","DAC",5622417.284382,5622417.284382,5622417.284382
"CAP-B","Russia","OEW",831002.239791,831002.239791,831002.239791
"CAP-B","Russia","TEW",57714.27266846,57714.27266846,57714.27266846
"CAP-B","South Africa","BECCS",987393.83663652,82282.81971971,2468484.5915913
"CAP-B","South Africa","DAC",1723701.651906,1723701.651906,1723701.651906
"CAP-B","South Africa","OEW",430555.429178,430555.429178,430555.429178
"CAP-B","South Africa","TEW",20676.13058404,20676.13058404,20676.13058404
"CAP-B","South America_Northern","BECCS",1173775.57773096,97814.63147758,2934438.9443274
"CAP-B","South America_Northern","DAC",4174523.980683,4174523.980683,4174523.980683
"CAP-B","South America_Northern","OEW",750640.1669121,750640.1669121,750640.1669121
"CAP-B","South America_Northern","TEW",11483.69516739,11483.69516739,11483.69516739
"CAP-B","South America_Southern","BECCS",3392159.20675788,282679.93389649,8480398.0168947
"CAP-B","South America_Southern","DAC",17590274.624514,17590274.624514,17590274.624514
"CAP-B","South America_Southern","OEW",2806859.2626288,2806859.2626288,2806859.2626288
"CAP-B","South America_Southern","TEW",64495.63266636,64495.63266636,64495.63266636
"CAP-B","South Asia","BECCS",2516923.62427944,209743.63535662,6292309.0606986
"CAP-B","South Asia","DAC",3925026.064116,3925026.064116,3925026.064116
"CAP-B","South Asia","OEW",944451.6298344,944451.6298344,944451.6298344
"CAP-B","South Asia","TEW",48074.40322302,48074.40322302,48074.40322302
"CAP-B","South Korea","BECCS",157783.841557716,13148.653463143,394459.60389429
"CAP-B","South Korea","DAC",919276.69930239,919276.69930239,919276.69930239
"CAP-B","South Korea","OEW",37460.229559854,37460.229559854,37460.229559854
"CAP-B","South Korea","TEW",5048.5570214094,5048.5570214094,5048.5570214094
"CAP-B","Southeast Asia","BECCS",6938801.6176068,578233.4681339,17347004.044017
"CAP-B","Southeast Asia","DAC",11449850.48088,11449850.48088,11449850.48088
"CAP-B","Southeast Asia","OEW",2723607.675524,2723607.675524,2723607.675524
"CAP-B","Southeast Asia","TEW",215373.9674718,215373.9674718,215373.9674718
"CAP-B","Taiwan","BECCS",689716.6102104,57476.3841842,1724291.525526
"CAP-B","Taiwan","DAC",1104169.258899,1104169.258899,1104169.258899
