"scenario","region","technology","mean_Jobs","min_Jobs","max_Jobs"
"CAP-B","Taiwan","OEW",312991.790546,312991.790546,312991.790546
"CAP-B","USA","BECCS",18275497.541844,1522958.128487,45688743.85461
"CAP-B","USA","DAC",52693091.88564,52693091.88564,52693091.88564
"CAP-B","USA","OEW",8517859.765832,8517859.765832,8517859.765832
"CAP-B","USA","TEW",387223.8051642,387223.8051642,387223.8051642
"EQP-A-MAIN","Africa_Eastern","BECCS",9243276.6070896,770273.0505908,23108191.517724
"EQP-A-MAIN","Africa_Eastern","DAC",27083464.693344,27083464.693344,27083464.693344
"EQP-A-MAIN","Africa_Eastern","OEW",3601972.201586,3601972.201586,3601972.201586
"EQP-A-MAIN","Africa_Eastern","TEW",131723.5919168,131723.5919168,131723.5919168
"EQP-A-MAIN","Africa_Northern","BECCS",3662257.9690788,305188.1640899,9155644.922697
"EQP-A-MAIN","Africa_Northern","DAC",9177568.661583,9177568.661583,9177568.661583
"EQP-A-MAIN","Africa_Northern","OEW",2206983.0127148,2206983.0127148,2206983.0127148
"EQP-A-MAIN","Africa_Northern","TEW",71058.0567028,71058.0567028,71058.0567028
"EQP-A-MAIN","Africa_Southern","BECCS",4564717.6378092,380393.1364841,11411794.094523
"EQP-A-MAIN","Africa_Southern","DAC",14670168.953493,14670168.953493,14670168.953493
"EQP-A-MAIN","Africa_Southern","OEW",3984962.449383,3984962.449383,3984962.449383
"EQP-A-MAIN","Africa_Southern","TEW",68029.72547832,68029.72547832,68029.72547832
"EQP-A-MAIN","Africa_Western","BECCS",15242997.6174924,1270249.8014577,38107494.043731
"EQP-A-MAIN","Africa_Western","DAC",46883313.07194,46883313.07194,46883313.07194
"EQP-A-MAIN","Africa_Western","OEW",11640997.131602,11640997.131602,11640997.131602
"EQP-A-MAIN","Africa_Western","TEW",392912.856437,392912.856437,392912.856437
"EQP-A-MAIN","Argentina","BECCS",621904.83478392,51825.40289866,1554762.0869598
"EQP-A-MAIN","Argentina","DAC",2300833.308651,2300833.308651,2300833.308651
"EQP-A-MAIN","Argentina","OEW",295120.871398,295120.871398,295120.871398
"EQP-A-MAIN","Argentina","TEW",75049.79316828,75049.79316828,75049.79316828
"EQP-A-MAIN","Australia_NZ","BECCS",688808.55598752,57400.71299896,1722021.3899688
"EQP-A-MAIN","Australia_NZ","DAC",2043184.971204,2043184.971204,2043184.971204
"EQP-A-MAIN","Australia_NZ","OEW",212112.5145697,212112.5145697,212112.5145697
"EQP-A-MAIN","Australia_NZ","TEW",58003.94461988,58003.94461988,58003.94461988
"EQP-A-MAIN","Brazil","BECCS",2405010.5058444,200417.5421537,6012526.264611
"EQP-A-MAIN","Brazil","DAC",10341971.035722,10341971.035722,10341971.035722
"EQP-A-MAIN","Brazil","OEW",1527111.6528458,1527111.6528458,1527111.6528458
"EQP-A-MAIN","Brazil","TEW",173748.4232754,173748.4232754,173748.4232754
"EQP-A-MAIN","Canada","BECCS",887781.93563232,73981.82796936,2219454.8390808
"EQP-A-MAIN","Canada","DAC",2040298.671837,2040298.671837,2040298.671837
"EQP-A-MAIN","Canada","OEW",227676.2977638,227676.2977638,227676.2977638
"EQP-A-MAIN","Canada","TEW",64883.12888342,64883.12888342,64883.12888342
"EQP-A-MAIN","Central America and Caribbean","BECCS",1877601.73919124,156466.81159927,4694004.3479781
"EQP-A-MAIN","Central America and Caribbean","DAC",3358636.575843,3358636.575843,3358636.575843
"EQP-A-MAIN","Central America and Caribbean","OEW",745030.264534,745030.264534,745030.264534
"EQP-A-MAIN","Central America and Caribbean","TEW",36298.83887448,36298.83887448,36298.83887448
"EQP-A-MAIN","Central Asia","BECCS",1223362.56674928,101946.88056244,3058406.4168732
"EQP-A-MAIN","Central Asia","DAC",4268363.46777,4268363.46777,4268363.46777
"EQP-A-MAIN","Central Asia","OEW",572441.1486406,572441.1486406,572441.1486406
"EQP-A-MAIN","Central Asia","TEW",78778.97771424,78778.97771424,78778.97771424
"EQP-A-MAIN","China","BECCS",16878882.48438,1406573.540365,42197206.21095
"EQP-A-MAIN","China","DAC",39738046.5213,39738046.5213,39738046.5213
"EQP-A-MAIN","China","OEW",5840254.942672,5840254.942672,5840254.942672
"EQP-A-MAIN","China","TEW",381077.3066424,381077.3066424,381077.3066424
"EQP-A-MAIN","Colombia","BECCS",915362.38783824,76280.19898652,2288405.9695956
"EQP-A-MAIN","Colombia","DAC",2581366.245327,2581366.245327,2581366.245327
"EQP-A-MAIN","Colombia","OEW",384228.4448168,384228.4448168,384228.4448168
"EQP-A-MAIN","Colombia","TEW",11996.93233774,11996.93233774,11996.93233774
"EQP-A-MAIN","EU-12","BECCS",1432594.96458732,119382.91371561,3581487.4114683
"EQP-A-MAIN","EU-12","DAC",2731299.996429,2731299.996429,2731299.996429
"EQP-A-MAIN","EU-12","OEW",529507.513671,529507.513671,529507.513671
"EQP-A-MAIN","EU-12","TEW",89168.52834632,89168.52834632,89168.52834632
"EQP-A-MAIN","EU-15","BECCS",8255378.4419292,687948.2034941,20638446.104823
"EQP-A-MAIN","EU-15","DAC",13910480.34417,13910480.34417,13910480.34417
"EQP-A-MAIN","EU-15","OEW",2776855.383118,2776855.383118,2776855.383118
"EQP-A-MAIN","EU-15","TEW",213095.031848,213095.031848,213095.031848
"EQP-A-MAIN","Europe_Eastern","BECCS",647191.5340458,53932.62783715,1617978.8351145
"EQP-A-MAIN","Europe_Eastern","DAC",1769934.619521,1769934.619521,1769934.619521
"EQP-A-MAIN","Europe_Eastern","OEW",362057.611003,362057.611003,362057.611003
"EQP-A-MAIN","Europe_Eastern","TEW",76039.28464054,76039.28464054,76039.28464054
"EQP-A-MAIN","Europe_Non_EU","BECCS",1455817.90133148,121318.15844429,3639544.7533287
"EQP-A-MAIN","Europe_Non_EU","DAC",4866510.686847,4866510.686847,4866510.686847
"EQP-A-MAIN","Europe_Non_EU","OEW",1063334.9242242,1063334.9242242,1063334.9242242
"EQP-A-MAIN","Europe_Non_EU","TEW",80813.89406982,80813.89406982,80813.89406982
"EQP-A-MAIN","European Free Trade Association","BECCS",457425.9539976,38118.8294998,1143564.884994
"EQP-A-MAIN","European Free Trade Association","DAC",380841.297789,380841.297789,380841.297789
"EQP-A-MAIN","European Free Trade Association","OEW",75146.129512,75146.129512,75146.129512
"EQP-A-MAIN","European Free Trade Association","TEW",3182.90084832,3182.90084832,3182.90084832
"EQP-A-MAIN","India","BECCS",28989042.335928,2415753.527994,72472605.83982
"EQP-A-MAIN","India","DAC",58120990.45611,58120990.45611,58120990.45611
"EQP-A-MAIN","India","OEW",14001190.95984,14001190.95984,14001190.95984
"EQP-A-MAIN","India","TEW",585097.8028076,585097.8028076,585097.8028076
"EQP-A-MAIN","Indonesia","BECCS",5053966.6289472,421163.8857456,12634916.572368
"EQP-A-MAIN","Indonesia","DAC",7892636.592195,7892636.592195,7892636.592195
"EQP-A-MAIN","Indonesia","OEW",1934103.572948,1934103.572948,1934103.572948
"EQP-A-MAIN","Indonesia","TEW",113660.8850018,113660.8850018,113660.8850018
"EQP-A-MAIN","Japan","BECCS",1485096.9893448,123758.0824454,3712742.473362
"EQP-A-MAIN","Japan","DAC",3532412.354205,3532412.354205,3532412.354205
"EQP-A-MAIN","Japan","OEW",594018.9038764,594018.9038764,594018.9038764
"EQP-A-MAIN","Japan","TEW",15505.52160474,15505.52160474,15505.52160474
"EQP-A-MAIN","Mexico","BECCS",2777502.953316,231458.579443,6943757.38329
"EQP-A-MAIN","Mexico","DAC",5113861.219215,5113861.219215,5113861.219215
"EQP-A-MAIN","Mexico","OEW",751934.4349288,751934.4349288,751934.4349288
"EQP-A-MAIN","Mexico","TEW",52463.2845893,52463.2845893,52463.2845893
"EQP-A-MAIN","Middle East","BECCS",6523554.6989184,543629.5582432,16308886.747296
"EQP-A-MAIN","Middle East","DAC",15593730.416994,15593730.416994,15593730.416994
"EQP-A-MAIN","Middle East","OEW",3089300.6300494,3089300.6300494,3089300.6300494
"EQP-A-MAIN","Middle East","TEW",100618.6047144,100618.6047144,100618.6047144
"EQP-A-MAIN","Pakistan","BECCS",5170767.2558208,430897.2713184,12926918.139552
"EQP-A-MAIN","Pakistan","DAC",11676077.014059,11676077.014059,11676077.014059
"EQP-A-MAIN","Pakistan","OEW",3293675.8915964,3293675.8915964,3293675.8915964
"EQP-A-MAIN","Pakistan","TEW",81493.8817946,81493.8817946,81493.8817946
"EQP-A-MAIN","Russia","BECCS",2288662.539318,190721.8782765,5721656.348295
"EQP-A-MAIN","Russia","DAC",5076251.671476,5076251.671476,5076251.671476
"EQP-A-MAIN","Russia","OEW",582142.7471906,582142.7471906,582142.7471906
"EQP-A-MAIN","Russia","TEW",54571.43694876,54571.43694876,54571.43694876
"EQP-A-MAIN","South Africa","BECCS",1106179.25028888,92181.60419074,2765448.1257222
"EQP-A-MAIN","South Africa","DAC",2240285.080767,2240285.080767,2240285.080767
"EQP-A-MAIN","South Africa","OEW",513703.3333246,513703.3333246,513703.3333246
"EQP-A-MAIN","South Africa","TEW",21719.395311,21719.395311,21719.395311
"EQP-A-MAIN","South America_Northern","BECCS",598352.5241394,49862.71034495,1495881.3103485
"EQP-A-MAIN","South America_Northern","DAC",1733904.628365,1733904.628365,1733904.628365
"EQP-A-MAIN","South America_Northern","OEW",324638.7751332,324638.7751332,324638.7751332
"EQP-A-MAIN","South America_Northern","TEW",10629.36025764,10629.36025764,10629.36025764
"EQP-A-MAIN","South America_Southern","BECCS",1621469.4755166,135122.45629305,4053673.6887915
"EQP-A-MAIN","South America_Southern","DAC",3894459.664605,3894459.664605,3894459.664605
"EQP-A-MAIN","South America_Southern","OEW",521542.745667,521542.745667,521542.745667
"EQP-A-MAIN","South America_Southern","TEW",48665.24295084,48665.24295084,48665.24295084
"EQP-A-MAIN","South Asia","BECCS",4945771.7059392,412147.6421616,12364429.264848
"EQP-A-MAIN","South Asia","DAC",12915553.589505,12915553.589505,12915553.589505
"EQP-A-MAIN","South Asia","OEW",3436662.4913966,3436662.4913966,3436662.4913966
"EQP-A-MAIN","South Asia","TEW",61200.3950332,61200.3950332,61200.3950332
"EQP-A-MAIN","South Korea","BECCS",544238.4621264,45353.2051772,1360596.155316
"EQP-A-MAIN","South Korea","DAC",1704832.912722,1704832.912722,1704832.912722
"EQP-A-MAIN","South Korea","OEW",233635.8489586,233635.8489586,233635.8489586
"EQP-A-MAIN","South Korea","TEW",7670.57530164,7670.57530164,7670.57530164
"EQP-A-MAIN","Southeast Asia","BECCS",8337442.3948104,694786.8662342,20843605.987026
"EQP-A-MAIN","Southeast Asia","DAC",15891889.04586,15891889.04586,15891889.04586
"EQP-A-MAIN","Southeast Asia","OEW",3534583.573904,3534583.573904,3534583.573904
"EQP-A-MAIN","Southeast Asia","TEW",229615.061199,229615.061199,229615.061199
"EQP-A-MAIN","Taiwan","BECCS",441107.9572782,36758.99643985,1102769.8931955
"EQP-A-MAIN","Taiwan","DAC",775557.6871353,775557.6871353,775557.6871353
"EQP-A-MAIN","Taiwan","OEW",138982.23264658,138982.23264658,138982.23264658
"EQP-A-MAIN","USA","BECCS",7529722.986048,627476.915504,18824307.46512
"EQP-A-MAIN","USA","DAC",17498153.30661,17498153.30661,17498153.30661
"EQP-A-MAIN","USA","OEW",1477155.3637778,1477155.3637778,1477155.3637778
"EQP-A-MAIN","USA","TEW",276563.280831,276563.280831,276563.280831
"EQP-B","Africa_Eastern","BECCS",9311001.9049752,775916.8254146,23277504.762438
"EQP-B","Africa_Eastern","DAC",26864152.255662,26864152.255662,26864152.255662
"EQP-B","Africa_Eastern","OEW",3635403.426512,3635403.426512,3635403.426512
"EQP-B","Africa_Eastern","TEW",131633.1636968,131633.1636968,131633.1636968
"EQP-B","Africa_Northern","BECCS",3676625.0814612,306385.4234551,9191562.703653
"EQP-B","Africa_Northern","DAC",9122950.797774,9122950.797774,9122950.797774
"EQP-B","Africa_Northern","OEW",2219496.799095,2219496.799095,2219496.799095
"EQP-B","Africa_Northern","TEW",71008.356385,71008.356385,71008.356385
"EQP-B","Africa_Southern","BECCS",4600190.2478988,383349.1873249,11500475.619747
"EQP-B","Africa_Southern","DAC",14559205.452819,14559205.452819,14559205.452819
"EQP-B","Africa_Southern","OEW",3999874.6283124,3999874.6283124,3999874.6283124
"EQP-B","Africa_Southern","TEW",67972.08104506,67972.08104506,67972.08104506
"EQP-B","Africa_Western","BECCS",15351639.8323596,1279303.3193633,38379099.580899
"EQP-B","Africa_Western","DAC",46530997.46616,46530997.46616,46530997.46616
"EQP-B","Africa_Western","OEW",11695175.890496,11695175.890496,11695175.890496
"EQP-B","Africa_Western","TEW",392561.1199972,392561.1199972,392561.1199972
"EQP-B","Argentina","BECCS",911006.08776696,75917.17398058,2277515.2194174
"EQP-B","Argentina","DAC",4247228.797611,4247228.797611,4247228.797611
"EQP-B","Argentina","OEW",542086.273424,542086.273424,542086.273424
"EQP-B","Argentina","TEW",85683.87314828,85683.87314828,85683.87314828
"EQP-B","Australia_NZ","BECCS",692988.47086524,57749.03923877,1732471.1771631
"EQP-B","Australia_NZ","DAC",2031229.172412,2031229.172412,2031229.172412
"EQP-B","Australia_NZ","OEW",213204.66077336,213204.66077336,213204.66077336
"EQP-B","Australia_NZ","TEW",57915.578574,57915.578574,57915.578574
"EQP-B","Brazil","BECCS",3050332.7785728,254194.3982144,7625831.946432
"EQP-B","Brazil","DAC",15710261.226741,15710261.226741,15710261.226741
"EQP-B","Brazil","OEW",2205227.9095078,2205227.9095078,2205227.9095078
"EQP-B","Brazil","TEW",186449.0763086,186449.0763086,186449.0763086
"EQP-B","Canada","BECCS",889380.23483904,74115.01956992,2223450.5870976
"EQP-B","Canada","DAC",2034206.417046,2034206.417046,2034206.417046
"EQP-B","Canada","OEW",229159.2369642,229159.2369642,229159.2369642
"EQP-B","Canada","TEW",64798.42037668,64798.42037668,64798.42037668
"EQP-B","Central America and Caribbean","BECCS",1897111.82875452,158092.65239621,4742779.5718863
"EQP-B","Central America and Caribbean","DAC",3358341.209994,3358341.209994,3358341.209994
"EQP-B","Central America and Caribbean","OEW",758056.735651,758056.735651,758056.735651
"EQP-B","Central America and Caribbean","TEW",36374.58031944,36374.58031944,36374.58031944
"EQP-B","Central Asia","BECCS",1490264.42878932,124188.70239911,3725661.0719733
"EQP-B","Central Asia","DAC",5886155.01636,5886155.01636,5886155.01636
"EQP-B","Central Asia","OEW",811714.2994346,811714.2994346,811714.2994346
"EQP-B","Central Asia","TEW",84137.4393295,84137.4393295,84137.4393295
"EQP-B","China","BECCS",18213506.070768,1517792.172564,45533765.17692
"EQP-B","China","DAC",45079339.93929,45079339.93929,45079339.93929
"EQP-B","China","OEW",6895717.952466,6895717.952466,6895717.952466
"EQP-B","China","TEW",391987.6327334,391987.6327334,391987.6327334
"EQP-B","Colombia","BECCS",1013291.75057832,84440.97921486,2533229.3764458
"EQP-B","Colombia","DAC",3057893.592057,3057893.592057,3057893.592057
"EQP-B","Colombia","OEW",458091.5056968,458091.5056968,458091.5056968
"EQP-B","Colombia","TEW",12328.67402,12328.67402,12328.67402
"EQP-B","EU-12","BECCS",718411.21201344,59867.60100112,1796028.0300336
"EQP-B","EU-12","DAC",1442165.094,1442165.094,1442165.094
"EQP-B","EU-12","OEW",149559.394406,149559.394406,149559.394406
"EQP-B","EU-12","TEW",64270.33453324,64270.33453324,64270.33453324
"EQP-B","EU-15","BECCS",5355371.9169372,446280.9930781,13388429.792343
"EQP-B","EU-15","DAC",8022039.87006,8022039.87006,8022039.87006
"EQP-B","EU-15","OEW",1248780.656528,1248780.656528,1248780.656528
"EQP-B","EU-15","TEW",183418.7041786,183418.7041786,183418.7041786
"EQP-B","Europe_Eastern","BECCS",308322.13417704,25693.51118142,770805.3354426
"EQP-B","Europe_Eastern","DAC",909391.6441527,909391.6441527,909391.6441527
"EQP-B","Europe_Eastern","OEW",102435.29056598,102435.29056598,102435.29056598
"EQP-B","Europe_Eastern","TEW",55281.53741748,55281.53741748,55281.53741748
"EQP-B","Europe_Non_EU","BECCS",437709.18644712,36475.76553726,1094272.9661178
"EQP-B","Europe_Non_EU","DAC",1150333.899303,1150333.899303,1150333.899303
"EQP-B","Europe_Non_EU","OEW",119574.86294062,119574.86294062,119574.86294062
"EQP-B","Europe_Non_EU","TEW",49425.72191234,49425.72191234,49425.72191234
"EQP-B","European Free Trade Association","BECCS",457473.9183576,38122.8265298,1143684.795894
"EQP-B","European Free Trade Association","DAC",379930.97604,379930.97604,379930.97604
"EQP-B","European Free Trade Association","OEW",75674.7216948,75674.7216948,75674.7216948
"EQP-B","European Free Trade Association","TEW",3181.01454352,3181.01454352,3181.01454352
"EQP-B","India","BECCS",29099275.480212,2424939.623351,72748188.70053
"EQP-B","India","DAC",57728443.8633,57728443.8633,57728443.8633
"EQP-B","India","OEW",14079440.911492,14079440.911492,14079440.911492
"EQP-B","India","TEW",584802.628376,584802.628376,584802.628376
"EQP-B","Indonesia","BECCS",5063968.3465116,421997.3622093,12659920.866279
"EQP-B","Indonesia","DAC",7852068.523524,7852068.523524,7852068.523524
"EQP-B","Indonesia","OEW",1944572.2924966,1944572.2924966,1944572.2924966
"EQP-B","Indonesia","TEW",113569.1725984,113569.1725984,113569.1725984
"EQP-B","Japan","BECCS",1421143.4635164,118428.6219597,3552858.658791
"EQP-B","Japan","DAC",3306479.448717,3306479.448717,3306479.448717
"EQP-B","Japan","OEW",546071.2771308,546071.2771308,546071.2771308
"EQP-B","Japan","TEW",15283.22791806,15283.22791806,15283.22791806
"EQP-B","Mexico","BECCS",3012738.1195872,251061.5099656,7531845.298968
"EQP-B","Mexico","DAC",5804758.221324,5804758.221324,5804758.221324
"EQP-B","Mexico","OEW",891820.5913628,891820.5913628,891820.5913628
"EQP-B","Mexico","TEW",54136.20570588,54136.20570588,54136.20570588
"EQP-B","Middle East","BECCS",6537924.068706,544827.0057255,16344810.171765
"EQP-B","Middle East","DAC",15530975.223495,15530975.223495,15530975.223495
"EQP-B","Middle East","OEW",3109196.5560722,3109196.5560722,3109196.5560722
"EQP-B","Middle East","TEW",100554.1263866,100554.1263866,100554.1263866
"EQP-B","Pakistan","BECCS",5185250.635572,432104.219631,12963126.58893
"EQP-B","Pakistan","DAC",11611976.39826,11611976.39826,11611976.39826
"EQP-B","Pakistan","OEW",3312320.381996,3312320.381996,3312320.381996
"EQP-B","Pakistan","TEW",81445.1752338,81445.1752338,81445.1752338
"EQP-B","Russia","BECCS",2291429.466834,190952.4555695,5728573.667085
"EQP-B","Russia","DAC",5063131.878876,5063131.878876,5063131.878876
"EQP-B","Russia","OEW",586322.4817986,586322.4817986,586322.4817986
"EQP-B","Russia","TEW",54525.09332942,54525.09332942,54525.09332942
"EQP-B","South Africa","BECCS",1111623.60646536,92635.30053878,2779059.0161634
"EQP-B","South Africa","DAC",2223489.942075,2223489.942075,2223489.942075
"EQP-B","South Africa","OEW",515848.9602972,515848.9602972,515848.9602972
"EQP-B","South Africa","TEW",21697.158623,21697.158623,21697.158623
"EQP-B","South America_Northern","BECCS",728693.75518512,60724.47959876,1821734.3879628
"EQP-B","South America_Northern","DAC",2319110.106027,2319110.106027,2319110.106027
"EQP-B","South America_Northern","OEW",414742.28375,414742.28375,414742.28375
"EQP-B","South America_Northern","TEW",11062.95345162,11062.95345162,11062.95345162
"EQP-B","South America_Southern","BECCS",2028097.17847116,169008.09820593,5070242.9461779
"EQP-B","South America_Southern","DAC",6445754.368404,6445754.368404,6445754.368404
"EQP-B","South America_Southern","OEW",845051.6762964,845051.6762964,845051.6762964
"EQP-B","South America_Southern","TEW",53132.6448347,53132.6448347,53132.6448347
"EQP-B","South Asia","BECCS",4975319.5998672,414609.9666556,12438298.999668
"EQP-B","South Asia","DAC",12819132.343734,12819132.343734,12819132.343734
"EQP-B","South Asia","OEW",3451747.3258872,3451747.3258872,3451747.3258872
"EQP-B","South Asia","TEW",61154.8508932,61154.8508932,61154.8508932
"EQP-B","South Korea","BECCS",155762.447411316,12980.203950943,389406.11852829
"EQP-B","South Korea","DAC",927522.2712417,927522.2712417,927522.2712417
"EQP-B","South Korea","OEW",35322.351471634,35322.351471634,35322.351471634
"EQP-B","South Korea","TEW",5058.3468846494,5058.3468846494,5058.3468846494
"EQP-B","Southeast Asia","BECCS",8368977.2057508,697414.7671459,20922443.014377
"EQP-B","Southeast Asia","DAC",15793370.47044,15793370.47044,15793370.47044
"EQP-B","Southeast Asia","OEW",3556514.734798,3556514.734798,3556514.734798
"EQP-B","Southeast Asia","TEW",229452.9974006,229452.9974006,229452.9974006
