"scenario","region","technology","mean_Jobs","min_Jobs","max_Jobs"
"EQP-B","Taiwan","BECCS",442739.42009952,36894.95167496,1106848.5502488
"EQP-B","Taiwan","DAC",770875.834251,770875.834251,770875.834251
"EQP-B","Taiwan","OEW",139383.3355605,139383.3355605,139383.3355605
"EQP-B","USA","BECCS",7547382.2796924,628948.5233077,18868455.699231
"EQP-B","USA","DAC",17440530.06861,17440530.06861,17440530.06861
"EQP-B","USA","OEW",1486479.1087806,1486479.1087806,1486479.1087806
"EQP-B","USA","TEW",276221.7723876,276221.7723876,276221.7723876
"REP-A","Africa_Eastern","BECCS",1949354.83760724,162446.23646727,4873387.0940181
"REP-A","Africa_Eastern","DAC",2217349.8384345,2217349.8384345,2217349.8384345
"REP-A","Africa_Eastern","OEW",102851.95688796,102851.95688796,102851.95688796
"REP-A","Africa_Eastern","TEW",70746.451492962,70746.451492962,70746.451492962
"REP-A","Africa_Northern","BECCS",2975797.8396852,247983.1533071,7439494.599213
"REP-A","Africa_Northern","DAC",6239318.953254,6239318.953254,6239318.953254
"REP-A","Africa_Northern","OEW",1417334.7369,1417334.7369,1417334.7369
"REP-A","Africa_Northern","TEW",65067.81293802,65067.81293802,65067.81293802
"REP-A","Africa_Southern","BECCS",1274281.31438556,106190.10953213,3185703.2859639
"REP-A","Africa_Southern","DAC",2439033.1170279,2439033.1170279,2439033.1170279
"REP-A","Africa_Southern","OEW",433513.37688456,433513.37688456,433513.37688456
"REP-A","Africa_Southern","TEW",43146.059783858,43146.059783858,43146.059783858
"REP-A","Africa_Western","BECCS",3908116.98234648,325676.41519554,9770292.4558662
"REP-A","Africa_Western","DAC",6273009.064713,6273009.064713,6273009.064713
"REP-A","Africa_Western","OEW",762983.0157206,762983.0157206,762983.0157206
"REP-A","Africa_Western","TEW",214265.80689242,214265.80689242,214265.80689242
"REP-A","Argentina","BECCS",628901.25032388,52408.43752699,1572253.1258097
"REP-A","Argentina","DAC",2202814.101624,2202814.101624,2202814.101624
"REP-A","Argentina","OEW",289369.5911352,289369.5911352,289369.5911352
"REP-A","Argentina","TEW",73972.82284412,73972.82284412,73972.82284412
"REP-A","Australia_NZ","BECCS",1360422.79231716,113368.56602643,3401056.9807929
"REP-A","Australia_NZ","DAC",5028211.624596,5028211.624596,5028211.624596
"REP-A","Australia_NZ","OEW",699550.39971,699550.39971,699550.39971
"REP-A","Australia_NZ","TEW",74781.35989414,74781.35989414,74781.35989414
"REP-A","Brazil","BECCS",1660197.08040792,138349.75670066,4150492.7010198
"REP-A","Brazil","DAC",5918028.76371,5918028.76371,5918028.76371
"REP-A","Brazil","OEW",770481.0215622,770481.0215622,770481.0215622
"REP-A","Brazil","TEW",147985.74301312,147985.74301312,147985.74301312
"REP-A","Canada","BECCS",1966149.3554028,163845.7796169,4915373.388507
"REP-A","Canada","DAC",4698895.666503,4698895.666503,4698895.666503
"REP-A","Canada","OEW",930211.3780504,930211.3780504,930211.3780504
"REP-A","Canada","TEW",89294.66896594,89294.66896594,89294.66896594
"REP-A","Central America and Caribbean","BECCS",1212224.2293852,101018.6857821,3030560.573463
"REP-A","Central America and Caribbean","DAC",1579234.308705,1579234.308705,1579234.308705
"REP-A","Central America and Caribbean","OEW",304904.8681714,304904.8681714,304904.8681714
"REP-A","Central America and Caribbean","TEW",29941.24597736,29941.24597736,29941.24597736
"REP-A","Central Asia","BECCS",1602372.4325796,133531.0360483,4005931.081449
"REP-A","Central Asia","DAC",6213514.831638,6213514.831638,6213514.831638
"REP-A","Central Asia","OEW",927849.0240438,927849.0240438,927849.0240438
"REP-A","Central Asia","TEW",86356.86900416,86356.86900416,86356.86900416
"REP-A","China","BECCS",30284650.655796,2523720.887983,75711626.63949
"REP-A","China","DAC",107462491.49937,107462491.49937,107462491.49937
"REP-A","China","OEW",20987869.015988,20987869.015988,20987869.015988
"REP-A","China","TEW",472472.1940466,472472.1940466,472472.1940466
"REP-A","Colombia","BECCS",567690.61262628,47307.55105219,1419226.5315657
"REP-A","Colombia","DAC",1270318.5071031,1270318.5071031,1270318.5071031
"REP-A","Colombia","OEW",150323.56552312,150323.56552312,150323.56552312
"REP-A","Colombia","TEW",9964.350548374,9964.350548374,9964.350548374
"REP-A","EU-12","BECCS",2363209.2800784,196934.1066732,5908023.200196
"REP-A","EU-12","DAC",6757569.407649,6757569.407649,6757569.407649
"REP-A","EU-12","OEW",1617825.754366,1617825.754366,1617825.754366
"REP-A","EU-12","TEW",109314.06955268,109314.06955268,109314.06955268
"REP-A","EU-15","BECCS",10899743.473698,908311.9561415,27249358.684245
"REP-A","EU-15","DAC",21114198.83814,21114198.83814,21114198.83814
"REP-A","EU-15","OEW",4986713.718402,4986713.718402,4986713.718402
"REP-A","EU-15","TEW",234998.8977942,234998.8977942,234998.8977942
"REP-A","Europe_Eastern","BECCS",979715.69484708,81642.97457059,2449289.2371177
"REP-A","Europe_Eastern","DAC",3007866.324537,3007866.324537,3007866.324537
"REP-A","Europe_Eastern","OEW",754832.5853064,754832.5853064,754832.5853064
"REP-A","Europe_Eastern","TEW",87868.56657872,87868.56657872,87868.56657872
"REP-A","Europe_Non_EU","BECCS",1570214.0365548,130851.1697129,3925535.091387
"REP-A","Europe_Non_EU","DAC",5238455.552943,5238455.552943,5238455.552943
"REP-A","Europe_Non_EU","OEW",1166929.696208,1166929.696208,1166929.696208
"REP-A","Europe_Non_EU","TEW",81477.3091548,81477.3091548,81477.3091548
"REP-A","European Free Trade Association","BECCS",404958.317046,33746.5264205,1012395.792615
"REP-A","European Free Trade Association","DAC",311722.839864,311722.839864,311722.839864
"REP-A","European Free Trade Association","OEW",61786.060404,61786.060404,61786.060404
"REP-A","European Free Trade Association","TEW",3080.1886917,3080.1886917,3080.1886917
"REP-A","India","BECCS",22005781.7301624,1833815.1441802,55014454.325406
"REP-A","India","DAC",36386366.13078,36386366.13078,36386366.13078
"REP-A","India","OEW",7946174.656516,7946174.656516,7946174.656516
"REP-A","India","TEW",521450.6210928,521450.6210928,521450.6210928
"REP-A","Indonesia","BECCS",3982944.5425536,331912.0452128,9957361.356384
"REP-A","Indonesia","DAC",5707563.616254,5707563.616254,5707563.616254
"REP-A","Indonesia","OEW",1202008.302549,1202008.302549,1202008.302549
"REP-A","Indonesia","TEW",102822.46115344,102822.46115344,102822.46115344
"REP-A","Japan","BECCS",2911613.7372972,242634.4781081,7279034.343243
"REP-A","Japan","DAC",9231712.404294,9231712.404294,9231712.404294
"REP-A","Japan","OEW",2157005.695602,2157005.695602,2157005.695602
"REP-A","Japan","TEW",18643.09635288,18643.09635288,18643.09635288
"REP-A","Mexico","BECCS",2641386.11982324,220115.50998527,6603465.2995581
"REP-A","Mexico","DAC",4553560.509417,4553560.509417,4553560.509417
"REP-A","Mexico","OEW",650452.0338946,650452.0338946,650452.0338946
"REP-A","Mexico","TEW",50491.44246722,50491.44246722,50491.44246722
"REP-A","Middle East","BECCS",7865408.3845284,655450.6987107,19663520.961321
"REP-A","Middle East","DAC",19705479.75441,19705479.75441,19705479.75441
"REP-A","Middle East","OEW",4292871.994282,4292871.994282,4292871.994282
"REP-A","Middle East","TEW",106161.0698624,106161.0698624,106161.0698624
"REP-A","Pakistan","BECCS",1947143.66300964,162261.97191747,4867859.1575241
"REP-A","Pakistan","DAC",1930615.445541,1930615.445541,1930615.445541
"REP-A","Pakistan","OEW",444645.3764992,444645.3764992,444645.3764992
"REP-A","Pakistan","TEW",55629.62885928,55629.62885928,55629.62885928
"REP-A","Russia","BECCS",5614982.7997812,467915.2333151,14037456.999453
"REP-A","Russia","DAC",15109352.38263,15109352.38263,15109352.38263
"REP-A","Russia","OEW",3110264.897652,3110264.897652,3110264.897652
"REP-A","Russia","TEW",74087.1901202,74087.1901202,74087.1901202
"REP-A","South Africa","BECCS",1610511.988872,134209.332406,4026279.97218
"REP-A","South Africa","DAC",4560170.306253,4560170.306253,4560170.306253
"REP-A","South Africa","OEW",1126382.8602004,1126382.8602004,1126382.8602004
"REP-A","South Africa","TEW",24505.72727088,24505.72727088,24505.72727088
"REP-A","South America_Northern","BECCS",366926.40703392,30577.20058616,917316.0175848
"REP-A","South America_Northern","DAC",813318.1685943,813318.1685943,813318.1685943
"REP-A","South America_Northern","OEW",157471.51059724,157471.51059724,157471.51059724
"REP-A","South America_Northern","TEW",9171.21584444,9171.21584444,9171.21584444
"REP-A","South America_Southern","BECCS",1295007.61598352,107917.30133196,3237519.0399588
"REP-A","South America_Southern","DAC",2613930.140412,2613930.140412,2613930.140412
"REP-A","South America_Southern","OEW",315664.2136048,315664.2136048,315664.2136048
"REP-A","South America_Southern","TEW",43125.18262144,43125.18262144,43125.18262144
"REP-A","South Asia","BECCS",1755618.3449598,146301.52874665,4389045.8623995
"REP-A","South Asia","DAC",2406244.8752496,2406244.8752496,2406244.8752496
"REP-A","South Asia","OEW",438523.19150752,438523.19150752,438523.19150752
"REP-A","South Asia","TEW",41937.85972614,41937.85972614,41937.85972614
"REP-A","South Korea","BECCS",1154849.3323596,96237.4443633,2887123.330899
"REP-A","South Korea","DAC",5739408.27696,5739408.27696,5739408.27696
"REP-A","South Korea","OEW",1279174.619031,1279174.619031,1279174.619031
"REP-A","South Korea","TEW",9712.1613435,9712.1613435,9712.1613435
"REP-A","Southeast Asia","BECCS",7402763.9829696,616896.9985808,18506909.957424
"REP-A","Southeast Asia","DAC",13893712.190931,13893712.190931,13893712.190931
"REP-A","Southeast Asia","OEW",2861000.7061308,2861000.7061308,2861000.7061308
"REP-A","Southeast Asia","TEW",217637.6256402,217637.6256402,217637.6256402
"REP-A","Taiwan","BECCS",977080.87569984,81423.40630832,2442702.1892496
"REP-A","Taiwan","DAC",2106563.085327,2106563.085327,2106563.085327
"REP-A","Taiwan","OEW",504663.2234378,504663.2234378,504663.2234378
"REP-A","USA","BECCS",17451244.5189624,1454270.3765802,43628111.297406
"REP-A","USA","DAC",47962965.84327,47962965.84327,47962965.84327
"REP-A","USA","OEW",7278270.811504,7278270.811504,7278270.811504
"REP-A","USA","TEW",384228.1785926,384228.1785926,384228.1785926
"REP-B","Africa_Eastern","BECCS",2193206.13141156,182767.17761763,5483015.3285289
"REP-B","Africa_Eastern","DAC",2268501.215637,2268501.215637,2268501.215637
"REP-B","Africa_Eastern","OEW",171321.96416826,171321.96416826,171321.96416826
"REP-B","Africa_Eastern","TEW",75889.478970414,75889.478970414,75889.478970414
"REP-B","Africa_Northern","BECCS",2982685.6449924,248557.1370827,7456714.112481
"REP-B","Africa_Northern","DAC",6159432.001464,6159432.001464,6159432.001464
"REP-B","Africa_Northern","OEW",1459268.858413,1459268.858413,1459268.858413
"REP-B","Africa_Northern","TEW",64912.2970815,64912.2970815,64912.2970815
"REP-B","Africa_Southern","BECCS",1325929.85120028,110494.15426669,3314824.6280007
"REP-B","Africa_Southern","DAC",2435686.217892,2435686.217892,2435686.217892
"REP-B","Africa_Southern","OEW",474914.86202714,474914.86202714,474914.86202714
"REP-B","Africa_Southern","TEW",44898.645815378,44898.645815378,44898.645815378
"REP-B","Africa_Western","BECCS",4008336.4963032,334028.0413586,10020841.240758
"REP-B","Africa_Western","DAC",6377489.70909,6377489.70909,6377489.70909
"REP-B","Africa_Western","OEW",812242.1897536,812242.1897536,812242.1897536
"REP-B","Africa_Western","TEW",219046.44406296,219046.44406296,219046.44406296
"REP-B","Argentina","BECCS",1606106.61597996,133842.21799833,4015266.5399499
"REP-B","Argentina","DAC",9095729.087298,9095729.087298,9095729.087298
"REP-B","Argentina","OEW",1298948.2315354,1298948.2315354,1298948.2315354
"REP-B","Argentina","TEW",100861.20074658,100861.20074658,100861.20074658
"REP-B","Australia_NZ","BECCS",1361480.91866172,113456.74322181,3403702.2966543
"REP-B","Australia_NZ","DAC",4949497.159386,4949497.159386,4949497.159386
"REP-B","Australia_NZ","OEW",710693.2106674,710693.2106674,710693.2106674
"REP-B","Australia_NZ","TEW",74049.3433799,74049.3433799,74049.3433799
"REP-B","Brazil","BECCS",4303293.4513344,358607.7876112,10758233.628336
"REP-B","Brazil","DAC",26502717.117909,26502717.117909,26502717.117909
"REP-B","Brazil","OEW",3740795.467069,3740795.467069,3740795.467069
"REP-B","Brazil","TEW",199436.45874574,199436.45874574,199436.45874574
"REP-B","Canada","BECCS",1765844.964768,147153.747064,4414612.41192
"REP-B","Canada","DAC",3833221.244982,3833221.244982,3833221.244982
"REP-B","Canada","OEW",787864.6668166,787864.6668166,787864.6668166
"REP-B","Canada","TEW",85591.60167406,85591.60167406,85591.60167406
"REP-B","Central America and Caribbean","BECCS",1628452.5252816,135704.3771068,4071131.313204
"REP-B","Central America and Caribbean","DAC",2297437.72899,2297437.72899,2297437.72899
"REP-B","Central America and Caribbean","OEW",546058.646516,546058.646516,546058.646516
"REP-B","Central America and Caribbean","TEW",33875.81934,33875.81934,33875.81934
"REP-B","Central Asia","BECCS",2236863.0371004,186405.2530917,5592157.592751
"REP-B","Central Asia","DAC",11246277.173898,11246277.173898,11246277.173898
"REP-B","Central Asia","OEW",1739140.4435716,1739140.4435716,1739140.4435716
"REP-B","Central Asia","TEW",96096.90006104,96096.90006104,96096.90006104
"REP-B","China","BECCS",30342511.075356,2528542.589613,75856277.68839
"REP-B","China","DAC",106335132.01146,106335132.01146,106335132.01146
"REP-B","China","OEW",21682499.005762,21682499.005762,21682499.005762
"REP-B","China","TEW",471880.48766,471880.48766,471880.48766
"REP-B","Colombia","BECCS",1118408.07805944,93200.67317162,2796020.1951486
"REP-B","Colombia","DAC",3450543.6404712,3450543.6404712,3450543.6404712
"REP-B","Colombia","OEW",534820.39117596,534820.39117596,534820.39117596
"REP-B","Colombia","TEW",12408.89375204,12408.89375204,12408.89375204
"REP-B","EU-12","BECCS",750154.14955272,62512.84579606,1875385.3738818
"REP-B","EU-12","DAC",1480284.208059,1480284.208059,1480284.208059
"REP-B","EU-12","OEW",170820.4029826,170820.4029826,170820.4029826
"REP-B","EU-12","TEW",64562.49769778,64562.49769778,64562.49769778
"REP-B","EU-15","BECCS",5666934.3358188,472244.5279849,14167335.839547
"REP-B","EU-15","DAC",8145728.40345,8145728.40345,8145728.40345
"REP-B","EU-15","OEW",1468423.534914,1468423.534914,1468423.534914
"REP-B","EU-15","TEW",186043.5669808,186043.5669808,186043.5669808
"REP-B","Europe_Eastern","BECCS",312355.2719526,26029.60599605,780888.1798815
"REP-B","Europe_Eastern","DAC",893739.9273987,893739.9273987,893739.9273987
"REP-B","Europe_Eastern","OEW",106444.43846084,106444.43846084,106444.43846084
"REP-B","Europe_Eastern","TEW",54984.89075872,54984.89075872,54984.89075872
"REP-B","Europe_Non_EU","BECCS",444719.89008588,37059.99084049,1111799.7252147
"REP-B","Europe_Non_EU","DAC",1133263.845621,1133263.845621,1133263.845621
"REP-B","Europe_Non_EU","OEW",120092.9174122,120092.9174122,120092.9174122
"REP-B","Europe_Non_EU","TEW",48603.29309288,48603.29309288,48603.29309288
"REP-B","European Free Trade Association","BECCS",404364.9407076,33697.0783923,1010912.351769
"REP-B","European Free Trade Association","DAC",310399.144539,310399.144539,310399.144539
"REP-B","European Free Trade Association","OEW",63662.3190908,63662.3190908,63662.3190908
"REP-B","European Free Trade Association","TEW",3075.50505262,3075.50505262,3075.50505262
"REP-B","India","BECCS",22144373.489868,1845364.457489,55360933.72467
"REP-B","India","DAC",36120526.30572,36120526.30572,36120526.30572
"REP-B","India","OEW",8231549.588,8231549.588,8231549.588
"REP-B","India","TEW",523399.0192038,523399.0192038,523399.0192038
"REP-B","Indonesia","BECCS",3992264.9373852,332688.7447821,9980662.343463
"REP-B","Indonesia","DAC",5683168.326702,5683168.326702,5683168.326702
"REP-B","Indonesia","OEW",1247566.102124,1247566.102124,1247566.102124
"REP-B","Indonesia","TEW",103026.16777054,103026.16777054,103026.16777054
"REP-B","Japan","BECCS",1596023.9997018,133001.99997515,3990059.9992545
"REP-B","Japan","DAC",3363481.042209,3363481.042209,3363481.042209
"REP-B","Japan","OEW",730128.8607174,730128.8607174,730128.8607174
"REP-B","Japan","TEW",15752.76357924,15752.76357924,15752.76357924
"REP-B","Mexico","BECCS",3620901.3465276,301741.7788773,9052253.366319
"REP-B","Mexico","DAC",7107111.793341,7107111.793341,7107111.793341
"REP-B","Mexico","OEW",1293135.8627196,1293135.8627196,1293135.8627196
"REP-B","Mexico","TEW",57622.09433604,57622.09433604,57622.09433604
"REP-B","Middle East","BECCS",7866275.2413264,655522.9367772,19665688.103316
"REP-B","Middle East","DAC",19511694.71919,19511694.71919,19511694.71919
"REP-B","Middle East","OEW",4420803.716048,4420803.716048,4420803.716048
"REP-B","Middle East","TEW",105962.1937844,105962.1937844,105962.1937844
"REP-B","Pakistan","BECCS",1957145.19443712,163095.43286976,4892862.9860928
"REP-B","Pakistan","DAC",1931258.090958,1931258.090958,1931258.090958
"REP-B","Pakistan","OEW",463281.9285772,463281.9285772,463281.9285772
"REP-B","Pakistan","TEW",55925.79924808,55925.79924808,55925.79924808
"REP-B","Russia","BECCS",4794166.4760984,399513.8730082,11985416.190246
"REP-B","Russia","DAC",11923291.761084,11923291.761084,11923291.761084
"REP-B","Russia","OEW",2351434.0957044,2351434.0957044,2351434.0957044
"REP-B","Russia","TEW",69470.37720142,69470.37720142,69470.37720142
"REP-B","South Africa","BECCS",1617655.0745844,134804.5895487,4044137.686461
"REP-B","South Africa","DAC",4493519.966682,4493519.966682,4493519.966682
"REP-B","South Africa","OEW",1158961.5303618,1158961.5303618,1158961.5303618
"REP-B","South Africa","TEW",24452.80960062,24452.80960062,24452.80960062
"REP-B","South America_Northern","BECCS",948059.06367312,79004.92197276,2370147.6591828
"REP-B","South America_Northern","DAC",3233128.9302942,3233128.9302942,3233128.9302942
"REP-B","South America_Northern","OEW",560377.30558062,560377.30558062,560377.30558062
"REP-B","South America_Northern","TEW",11294.71291208,11294.71291208,11294.71291208
"REP-B","South America_Southern","BECCS",2808390.64011228,234032.55334269,7020976.6002807
"REP-B","South America_Southern","DAC",12298267.017645,12298267.017645,12298267.017645
"REP-B","South America_Southern","OEW",1757813.307017,1757813.307017,1757813.307017
"REP-B","South America_Southern","TEW",59808.87714974,59808.87714974,59808.87714974
"REP-B","South Asia","BECCS",1762930.41879336,146910.86823278,4407326.0469834
"REP-B","South Asia","DAC",2389988.558937,2389988.558937,2389988.558937
"REP-B","South Asia","OEW",451524.1316504,451524.1316504,451524.1316504
"REP-B","South Asia","TEW",41979.8163667,41979.8163667,41979.8163667
"REP-B","South Korea","BECCS",158706.829858116,13225.569154843,396767.07464529
"REP-B","South Korea","DAC",918210.29536539,918210.29536539,918210.29536539
"REP-B","South Korea","OEW",36635.059511214,36635.059511214,36635.059511214
"REP-B","South Korea","TEW",5046.3230116694,5046.3230116694,5046.3230116694
"REP-B","Southeast Asia","BECCS",7581187.3053972,631765.6087831,18952968.263493
"REP-B","Southeast Asia","DAC",13780459.74519,13780459.74519,13780459.74519
"REP-B","Southeast Asia","OEW",3084338.532924,3084338.532924,3084338.532924
"REP-B","Southeast Asia","TEW",220700.8548236,220700.8548236,220700.8548236
"REP-B","Taiwan","BECCS",979662.94901244,81638.57908437,2449157.3725311
"REP-B","Taiwan","DAC",2078294.376678,2078294.376678,2078294.376678
"REP-B","Taiwan","OEW",519204.417111,519204.417111,519204.417111
"REP-B","USA","BECCS",17354746.3123956,1446228.8593663,43386865.780989
"REP-B","USA","DAC",47222571.92085,47222571.92085,47222571.92085
"REP-B","USA","OEW",7389099.593932,7389099.593932,7389099.593932
"REP-B","USA","TEW",380102.984009,380102.984009,380102.984009
