"scenario","region","mean_Jobs","min_Jobs","max_Jobs"
"CAP-A-MAIN","Africa_Eastern",11533809.3390183,7503740.24422394,18128467.8577728
"CAP-A-MAIN","Africa_Northern",9657554.9152305,7082971.0126574,13870510.3921683
"CAP-A-MAIN","Africa_Southern",7962085.68576172,5985054.93213082,11197226.9189759
"CAP-A-MAIN","Africa_Western",35665858.6611283,26973883.2536905,49889091.1460266
"CAP-A-MAIN","Argentina",3481849.06758042,2858330.22775544,4502152.62365766
"CAP-A-MAIN","Australia_NZ",11869752.1372612,10239986.7919132,14536640.8841944
"CAP-A-MAIN","Brazil",15357090.5851042,13049900.7079692,19132492.2022342
"CAP-A-MAIN","Canada",10540419.6475716,8375967.61500145,14082250.2463229
"CAP-A-MAIN","Central America and Caribbean",4589226.75998868,3187642.18412468,6882728.79322068
"CAP-A-MAIN","Central Asia",4119941.28655762,3272978.52981576,5505880.3430443
"CAP-A-MAIN","China",76653918.5544712,58075543.2297862,107054896.358501
"CAP-A-MAIN","Colombia",4099381.92902168,3242752.30898395,5501139.48908342
"CAP-A-MAIN","EU-12",9088023.21961492,7111379.26554442,12322531.5080939
"CAP-A-MAIN","EU-15",89168424.1030442,74559906.1176752,113073271.715466
"CAP-A-MAIN","Europe_Eastern",1709444.88402734,1333920.79098665,2323938.85445756
"CAP-A-MAIN","Europe_Non_EU",10831268.2340487,9155235.29650164,13573867.5863985
"CAP-A-MAIN","European Free Trade Association",6223790.43794578,4934101.54312508,8334190.44765238
"CAP-A-MAIN","India",53430939.8378292,35747788.6034212,82367005.4941332
"CAP-A-MAIN","Indonesia",14690253.449857,10177305.4021797,22075077.5278744
"CAP-A-MAIN","Japan",19511908.1884612,16395896.6074976,24610836.230038
"CAP-A-MAIN","Mexico",10522451.5596709,7636197.09031882,15245413.4186107
"CAP-A-MAIN","Middle East",23444526.0346098,17708297.3150742,32831082.1211226
"CAP-A-MAIN","Pakistan",5181399.5235694,3208238.96269889,8410207.71408478
"CAP-A-MAIN","Russia",9217507.13546998,6722385.71513558,13300433.0960172
"CAP-A-MAIN","South Africa",3171762.64692828,2267061.32969351,4652182.98422154
"CAP-A-MAIN","South America_Northern",849091.428943924,618968.344571864,1225656.4760982
"CAP-A-MAIN","South America_Southern",6717407.40106938,5148051.98284703,9285443.53997868
"CAP-A-MAIN","South Asia",7451963.71735282,5146766.39927642,11224104.783296
"CAP-A-MAIN","South Korea",7047221.81498576,6051465.88414796,8676640.61090216
"CAP-A-MAIN","Southeast Asia",20785583.6048768,14676351.2122321,30782509.3382954
"CAP-A-MAIN","Taiwan",2111115.8865804,1477949.4786635,3147206.3722626
"CAP-A-MAIN","USA",80498960.9350042,63656822.1213876,108058824.448195
"CAP-B","Africa_Eastern",11705245.4251917,7559532.33040206,18489139.580302
"CAP-B","Africa_Northern",9639864.75630042,7070270.16145952,13844655.9114946
"CAP-B","Africa_Southern",7971496.8738265,5964132.83414814,11256274.3933002
"CAP-B","Africa_Western",35506639.120087,26710355.1300727,49900558.376474
"CAP-B","Argentina",16349805.3871809,14475703.5874637,19416517.4230817
"CAP-B","Australia_NZ",11787819.7479059,10147083.4408251,14472660.9776746
"CAP-B","Brazil",49383213.1666465,44366596.5190435,57592222.2263605
"CAP-B","Canada",6450553.10823342,4872107.10691288,9033464.74675794
"CAP-B","Central America and Caribbean",5728317.10975706,3996503.87746836,8562193.30804766
"CAP-B","Central Asia",16592395.0542556,14417448.7779467,20151398.0518521
"CAP-B","China",108246246.207988,85836958.777557,144915989.275966
"CAP-B","Colombia",7361450.36574762,6073391.65004155,9469182.80963028
"CAP-B","EU-12",2470076.87567124,1786227.15229904,3589103.69573484
"CAP-B","EU-15",15583938.3381526,10408397.306925,24053005.4801614
"CAP-B","Europe_Eastern",1361420.10476702,1077015.18994167,1826809.96539032
"CAP-B","Europe_Non_EU",1750630.85466614,1347079.32727515,2410987.89948776
"CAP-B","European Free Trade Association",1583786.9130405,923535.6133512,2664198.1307139
"CAP-B","India",53521434.707021,35822697.417161,82483004.817701
"CAP-B","Indonesia",14689414.2574204,10192975.5750914,22047223.0103224
"CAP-B","Japan",5720333.69784498,4273582.87670859,8087744.1324318
"CAP-B","Mexico",15050452.3077711,11242549.1327226,21281566.5942141
"CAP-B","Middle East",23447189.4207138,17721062.9495476,32817214.5553494
"CAP-B","Pakistan",5191224.9581762,3219875.18574119,8417070.04034258
"CAP-B","Russia",9217390.43700866,6736655.18352206,13276775.3972595
"CAP-B","South Africa",3162327.04830456,2257216.03138775,4643417.80325934
"CAP-B","South America_Northern",6110423.42049345,5034462.47424007,7871086.78708989
"CAP-B","South America_Southern",23853788.726567,20744309.4537056,28942027.5367039
"CAP-B","South Asia",7434475.72145286,5127295.73253004,11209861.157872
"CAP-B","South Korea",1119569.32744137,974934.139346796,1356245.08977794
"CAP-B","Southeast Asia",21327633.7414826,14967065.5920097,31735836.1678928
"CAP-B","Taiwan",2106877.6596554,1474637.4336292,3141452.574971
"CAP-B","USA",79873672.9984802,63121133.5851232,107286919.311246
"EQP-A-MAIN","Africa_Eastern",40060437.0939364,31587433.5374376,53925352.0045708
"EQP-A-MAIN","Africa_Northern",15117867.7000794,11760797.8950905,20611254.6536976
"EQP-A-MAIN","Africa_Southern",23287878.7661635,19103554.2648384,30134955.2228773
"EQP-A-MAIN","Africa_Western",74160220.6774714,60187472.8614367,97024717.10371
"EQP-A-MAIN","Argentina",3292908.8080012,2722829.37611594,4225766.06017708
"EQP-A-MAIN","Australia_NZ",3002109.9863811,2370702.14339254,4035322.82036238
"EQP-A-MAIN","Brazil",14447841.6176876,12243248.6539969,18055357.3764542
"EQP-A-MAIN","Canada",3220640.03411654,2406839.92645358,4552312.93756502
"EQP-A-MAIN","Central America and Caribbean",6017567.41844272,4296432.49085075,8833970.02722958
"EQP-A-MAIN","Central Asia",6142946.16087412,5021530.47468728,7977990.01099804
"EQP-A-MAIN","China",62838261.2549944,47365952.3109794,88156584.9815644
"EQP-A-MAIN","Colombia",3892954.01031978,3053871.82146806,5265997.59207714
"EQP-A-MAIN","EU-12",4782571.00303364,3469358.95216193,6931463.44991462
"EQP-A-MAIN","EU-15",25155809.2010652,17588378.9626301,37538876.863959
"EQP-A-MAIN","Europe_Eastern",2855223.04921034,2261964.14300169,3826010.35027904
"EQP-A-MAIN","Europe_Non_EU",7466477.4064725,6131977.66358531,9650204.25846972
"EQP-A-MAIN","European Free Trade Association",916596.28214692,497289.15764912,1602735.21314332
"EQP-A-MAIN","India",101696321.554686,75123032.7467516,145179885.058578
"EQP-A-MAIN","Indonesia",14994367.679092,10361564.9358904,22575317.6225128
"EQP-A-MAIN","Japan",5627033.76903094,4265694.86213154,7854679.25304814
"EQP-A-MAIN","Mexico",8695761.8920491,6149717.5181761,12862016.3220231
"EQP-A-MAIN","Middle East",25307204.3506762,19327279.210001,35092536.3990538
"EQP-A-MAIN","Pakistan",20222014.0432708,15482144.0587684,27978164.927002
"EQP-A-MAIN","Russia",8001628.39493336,5903687.73389186,11434622.2039104
"EQP-A-MAIN","South Africa",3881887.05969148,2867889.41359334,5541155.9351248
"EQP-A-MAIN","South America_Northern",2667525.28789524,2119035.47410079,3565054.07410434
"EQP-A-MAIN","South America_Southern",6086137.12873944,4599790.10951589,8518341.34201434
"EQP-A-MAIN","South Asia",21359188.181874,16825564.1180964,28777845.7407828
"EQP-A-MAIN","South Korea",2490377.79910864,1991492.54215944,3306735.49229824
"EQP-A-MAIN","Southeast Asia",27993530.0757734,20350874.5471972,40499693.667989
"EQP-A-MAIN","Taiwan",1355647.87706008,951298.91622173,2017309.81297738
"EQP-A-MAIN","USA",26781594.9372668,19879348.8667228,38076179.4163388
"EQP-B","Africa_Eastern",39942190.750846,31407105.6712854,53908693.6083088
"EQP-B","Africa_Northern",15090081.0347152,11719841.3767091,20605018.656907
"EQP-B","Africa_Southern",23227242.4100753,19010401.3495014,30127527.7819235
"EQP-B","Africa_Western",73970374.3090128,59898037.7960165,96997834.0575522
"EQP-B","Argentina",5786005.03195024,4950916.11816386,7152514.16360068
"EQP-B","Australia_NZ",2995337.8826246,2360098.45099813,4034820.58892246
"EQP-B","Brazil",21152270.9911302,18356132.6107718,25727770.1589894
"EQP-B","Canada",3217544.30922592,2402279.0939568,4551614.66148448
"EQP-B","Central America and Caribbean",6049884.35471896,4310865.17836065,8895552.09785074
"EQP-B","Central Asia",8272271.18391342,6906195.45752321,10507667.8270974
"EQP-B","China",70580551.5952574,53884837.6970534,97900810.7014094
"EQP-B","Colombia",4541605.52235212,3612754.75098866,6061543.1482196
"EQP-B","EU-12",2374406.03495268,1715862.42394036,3452022.85297284
"EQP-B","EU-15",14809611.1477038,9900520.2238447,22842669.0231096
"EQP-B","Europe_Eastern",1375430.6063132,1092801.98331758,1837913.80757876
"EQP-B","Europe_Non_EU",1757043.67060308,1355810.24969322,2413607.45027376
"EQP-B","European Free Trade Association",916260.63063592,496909.53880812,1602471.50817232
"EQP-B","India",101491962.88338,74817627.026519,145140876.103698
"EQP-B","Indonesia",14974178.3351306,10332207.3508283,22570130.854898
"EQP-B","Japan",5288977.41728226,3986262.57572556,7420692.61255686
"EQP-B","Mexico",9763453.13797988,7001776.52835828,14282560.3173607
"EQP-B","Middle East",25278649.9746598,19285552.9116793,35085536.0777188
"EQP-B","Pakistan",20190992.5910618,15437846.1751208,27968868.5444198
"EQP-B","Russia",7995408.92083802,5894931.90957352,11432553.121089
"EQP-B","South Africa",3872659.66746056,2853671.36153398,5540095.0771586
"EQP-B","South America_Northern",3473609.09841374,2805639.82282738,4566649.73119142
"EQP-B","South America_Southern",9372035.86800626,7512946.78774103,12414181.635713
"EQP-B","South Asia",21307354.1203816,16746644.48717,28770333.5201824
"EQP-B","South Korea",1123665.4170093,980883.173548926,1357309.08812627
"EQP-B","Southeast Asia",27948315.4083894,20276752.9697845,40501781.2170156
"EQP-B","Taiwan",1352998.58991102,947154.12148646,2017107.7200603
"EQP-B","USA",26750613.2294706,19832179.4730859,38071686.6490092
"REP-A","Africa_Eastern",4340303.08442266,2553394.48328269,7264335.34083352
"REP-A","Africa_Northern",10697519.3427772,7969704.65639912,15161216.102305
"REP-A","Africa_Southern",4189973.86808188,3021882.66322845,6101395.83966022
"REP-A","Africa_Western",11158374.8696725,7575934.30252156,17020550.3431922
"REP-A","Argentina",3195057.7659272,2618564.95313031,4138409.64141302
"REP-A","Australia_NZ",7162966.1765173,5915911.95022657,9203600.36499304
"REP-A","Brazil",8496692.60869324,6974845.28498598,10986988.2293051
"REP-A","Canada",7684551.06892214,5882247.49313624,10633775.1020263
"REP-A","Central America and Caribbean",3126304.65223896,2015099.10863586,4944640.99631676
"REP-A","Central Asia",8830093.15726556,7361251.76073426,11233651.806135
"REP-A","China",159207483.365201,131446553.597388,204634459.348895
"REP-A","Colombia",1998297.03580087,1477913.97422678,2849832.95474029
"REP-A","EU-12",10847918.5116461,8681643.33824088,14392732.4317637
"REP-A","EU-15",37235654.9280342,27244223.4104777,53585270.1385812
"REP-A","Europe_Eastern",4830283.1712692,3932210.45099271,6299856.71353982
"REP-A","Europe_Non_EU",8057076.5948606,6617713.7280187,10412397.6496928
"REP-A","European Free Trade Association",781547.4060057,410335.6153802,1388984.8815747
"REP-A","India",66859773.1385512,46687806.552569,99868445.7337948
"REP-A","Indonesia",10995338.92251,7344306.42516924,16969755.7363404
"REP-A","Japan",14318974.9335461,11649995.674357,18686395.5394919
"REP-A","Mexico",7895890.10560206,5474619.49576409,11857969.2853369
"REP-A","Middle East",31969921.2030828,24759963.5172651,43768033.7798754
"REP-A","Pakistan",4378034.11390912,2593152.42281695,7298749.60842358
"REP-A","Russia",23908687.2701834,18761619.7037173,32331161.4698552
"REP-A","South Africa",7321570.88259628,5845268.22613028,9737338.86590428
"REP-A","South America_Northern",1346887.3020699,1010538.09562214,1897276.91262078
"REP-A","South America_Southern",4267727.15262176,3080636.8379702,6210238.57659704
"REP-A","South Asia",4642324.27144306,3033007.45522991,7275751.78888276
"REP-A","South Korea",8183144.3896941,7124532.5016978,9915418.3882335
"REP-A","Southeast Asia",24375114.5056716,17589247.5212828,35479260.480126
"REP-A","Taiwan",3588307.18446464,2692649.71507312,5053928.4980144
"REP-A","USA",73076709.352329,57079735.2099468,99253576.1307726
"REP-B","Africa_Eastern",4708918.79018723,2698479.8363933,7998727.98730457
"REP-B","Africa_Northern",10666298.8019509,7932170.2940412,15140327.2694395
"REP-B","Africa_Southern",4281429.5769348,3065993.88000121,6270324.35373522
"REP-B","Africa_Western",11417114.8392098,7742806.38426516,17429619.5836646
"REP-B","Argentina",12101645.1355599,10629380.7375783,14510805.0595299
"REP-B","Australia_NZ",7095720.63209502,5847696.45665511,9137942.0100876
"REP-B","Brazil",34746242.4950581,30801556.8313349,41201182.6720597
"REP-B","Canada",6472522.47824066,4853831.26053666,9121289.92539266
"REP-B","Central America and Caribbean",4505824.7201276,3013076.5719528,6948503.50805
"REP-B","Central Asia",15318377.554631,13267919.7706223,18673672.1102816
"REP-B","China",158832022.580238,131018054.094495,204345789.193272
"REP-B","Colombia",5116181.00345864,4090973.59857082,6793793.1205478
"REP-B","EU-12",2465821.2582921,1778179.95453544,3591052.48262118
"REP-B","EU-15",15467129.8411636,10272440.0333297,23967531.3448918
"REP-B","Europe_Eastern",1367524.52857086,1081198.86261431,1836057.43649976
"REP-B","Europe_Non_EU",1746679.94621196,1339020.04696657,2413759.78134078
"REP-B","European Free Trade Association",781501.90939002,410834.04707472,1388049.32045142
"REP-B","India",67019848.4027918,46720839.3704128,100236408.637594
"REP-B","Indonesia",11026025.5339817,7366449.34137864,17014422.9400595
"REP-B","Japan",5705386.66620744,4242364.66648079,8099422.66576014
"REP-B","Mexico",12078771.0969242,8759611.52927394,17510123.1167156
"REP-B","Middle East",31904735.8703488,24693983.5657996,43704148.7323384
"REP-B","Pakistan",4407611.0132204,2613561.25165304,7343328.80487608
"REP-B","Russia",19138362.7100882,14743710.106998,26329612.4242358
"REP-B","South Africa",7294589.38122882,5811738.89619312,9721071.99310542
"REP-B","South America_Northern",4752860.01246002,3883805.87075966,6174948.6079697
"REP-B","South America_Southern",16924279.841924,14349921.7551544,21136865.8020924
"REP-B","South Asia",4646422.92574746,3030403.37518688,7290818.5539375
"REP-B","South Korea",1118598.50774639,973117.247043116,1356658.75253356
"REP-B","Southeast Asia",24666686.4383348,17717264.7417207,36038467.3964306
"REP-B","Taiwan",3577161.74280144,2679137.37287337,5046656.1663201
"REP-B","USA",72346520.8111866,56438003.3581573,98378640.27978
